region_bld,region_nuts,region_gea,mat,arch,bld_age,year,parameter,value
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2045,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2045,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2050,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2050,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2055,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2055,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2060,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2060,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2065,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2065,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2070,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2070,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2075,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2075,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2080,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2080,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2085,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2085,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2090,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2090,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2095,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2095,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2100,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT224,WEU,perm,sfh,p5,2100,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2020,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2020,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2025,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2025,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2030,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2030,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2035,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2035,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2040,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2040,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2045,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2045,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2050,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2050,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2055,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2055,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2060,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2060,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2065,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2065,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2070,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2070,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2075,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2075,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2080,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2080,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2085,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2085,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2090,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2090,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2095,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2095,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2100,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p1,2100,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2020,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2020,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2025,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2025,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2030,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2030,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2035,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2035,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2040,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2040,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2045,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2045,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2050,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2050,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2055,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2055,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2060,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2060,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2065,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2065,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2070,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2070,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2075,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2075,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2080,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2080,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2085,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2085,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2090,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2090,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2095,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2095,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2100,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p2,2100,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2020,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2020,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2025,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2025,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2030,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2030,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2035,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2035,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2040,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2040,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2045,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2045,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2050,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2050,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2055,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2055,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2060,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2060,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2065,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2065,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2070,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2070,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2075,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2075,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2080,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2080,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2085,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2085,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2090,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2090,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2095,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2095,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2100,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p3,2100,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2020,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2020,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2025,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2025,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2030,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2030,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2035,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2035,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2040,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2040,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2045,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2045,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2050,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2050,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2055,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2055,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2060,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2060,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2065,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2065,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2070,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2070,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2075,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2075,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2080,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2080,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2085,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2085,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2090,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2090,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2095,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2095,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2100,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,mfh,p5,2100,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2020,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2020,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2025,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2025,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2030,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2030,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2035,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2035,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2040,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2040,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2045,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2045,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2050,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2050,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2055,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2055,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2060,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2060,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2065,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2065,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2070,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2070,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2075,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2075,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2080,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2080,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2085,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2085,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2090,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2090,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2095,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2095,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2100,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p1,2100,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2020,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2020,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2025,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2025,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2030,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2030,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2035,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2035,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2040,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2040,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2045,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2045,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2050,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2050,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2055,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2055,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2060,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2060,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2065,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2065,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2070,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2070,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2075,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2075,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2080,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2080,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2085,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2085,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2090,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2090,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2095,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2095,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2100,scale,220.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p2,2100,shape,0.9
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2020,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2020,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2025,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2025,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2030,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2030,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2035,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2035,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2040,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2040,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2045,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2045,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2050,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2050,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2055,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2055,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2060,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2060,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2065,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2065,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2070,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2070,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2075,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2075,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2080,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2080,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2085,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2085,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2090,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2090,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2095,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2095,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2100,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p3,2100,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2020,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2020,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2025,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2025,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2030,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2030,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2035,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2035,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2040,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2040,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2045,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2045,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2050,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2050,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2055,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2055,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2060,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2060,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2065,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2065,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2070,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2070,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2075,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2075,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2080,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2080,shape,4.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2085,scale,130.0
C-WEU-AUT,C-WEU-AUT-AT225,WEU,perm,sfh,p5,2085,shape,4.0
